Module	Section	Sample Name	Source
FastQC	all_sections	Villapol_35d_272_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/194/Villapol_35d_272_2_fastqc.zip
FastQC	all_sections	Villapol_35d_276_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/201/Villapol_35d_276_1_fastqc.zip
FastQC	all_sections	Villapol_35d_255_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/161/Villapol_35d_255_1_fastqc.zip
FastQC	all_sections	Villapol_35d_267_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/183/Villapol_35d_267_1_fastqc.zip
FastQC	all_sections	Villapol_35d_258_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/167/Villapol_35d_258_1_fastqc.zip
FastQC	all_sections	Villapol_35d_277_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/203/Villapol_35d_277_1_fastqc.zip
FastQC	all_sections	Villapol_35d_249_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/149/Villapol_35d_249_1_fastqc.zip
FastQC	all_sections	Villapol_260_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/53/Villapol_260_B_1_fastqc.zip
FastQC	all_sections	Villapol_275_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/83/Villapol_275_B_1_fastqc.zip
FastQC	all_sections	Villapol_271_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/75/Villapol_271_B_1_fastqc.zip
FastQC	all_sections	Villapol_253_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/40/Villapol_253_B_2_fastqc.zip
FastQC	all_sections	Villapol_258_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/50/Villapol_258_B_2_fastqc.zip
FastQC	all_sections	Villapol_35d_244_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/140/Villapol_35d_244_2_fastqc.zip
FastQC	all_sections	Villapol_269_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/71/Villapol_269_B_1_fastqc.zip
FastQC	all_sections	Villapol_35d_290_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/230/Villapol_35d_290_2_fastqc.zip
FastQC	all_sections	Villapol_35d_283_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/216/Villapol_35d_283_2_fastqc.zip
FastQC	all_sections	Villapol_35d_239_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/130/Villapol_35d_239_2_fastqc.zip
FastQC	all_sections	Villapol_35d_241_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/133/Villapol_35d_241_1_fastqc.zip
FastQC	all_sections	Villapol_288_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/109/Villapol_288_B_1_fastqc.zip
FastQC	all_sections	Villapol_262_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/57/Villapol_262_B_1_fastqc.zip
FastQC	all_sections	Villapol_286_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/105/Villapol_286_B_1_fastqc.zip
FastQC	all_sections	Villapol_237_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/8/Villapol_237_B_2_fastqc.zip
FastQC	all_sections	Villapol_35d_237_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/126/Villapol_35d_237_2_fastqc.zip
FastQC	all_sections	Villapol_35d_266_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/181/Villapol_35d_266_1_fastqc.zip
FastQC	all_sections	Villapol_35d_289_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/228/Villapol_35d_289_2_fastqc.zip
FastQC	all_sections	Villapol_236_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/5/Villapol_236_B_1_fastqc.zip
FastQC	all_sections	Villapol_291_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/116/Villapol_291_B_2_fastqc.zip
FastQC	all_sections	Villapol_35d_265_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/179/Villapol_35d_265_1_fastqc.zip
FastQC	all_sections	Villapol_35d_261_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/172/Villapol_35d_261_2_fastqc.zip
FastQC	all_sections	Villapol_287_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/108/Villapol_287_B_2_fastqc.zip
FastQC	all_sections	Villapol_35d_249_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/150/Villapol_35d_249_2_fastqc.zip
FastQC	all_sections	Villapol_246_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/26/Villapol_246_B_2_fastqc.zip
FastQC	all_sections	Villapol_289_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/111/Villapol_289_B_1_fastqc.zip
FastQC	all_sections	Villapol_242_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/17/Villapol_242_B_1_fastqc.zip
FastQC	all_sections	Villapol_284_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/102/Villapol_284_B_2_fastqc.zip
FastQC	all_sections	Villapol_35d_281_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/211/Villapol_35d_281_1_fastqc.zip
FastQC	all_sections	Villapol_35d_239_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/129/Villapol_35d_239_1_fastqc.zip
FastQC	all_sections	Villapol_35d_246_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/143/Villapol_35d_246_1_fastqc.zip
FastQC	all_sections	Villapol_35d_251_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/154/Villapol_35d_251_2_fastqc.zip
FastQC	all_sections	Villapol_273_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/80/Villapol_273_B_2_fastqc.zip
FastQC	all_sections	Villapol_35d_238_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/128/Villapol_35d_238_2_fastqc.zip
FastQC	all_sections	Villapol_35d_288_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/225/Villapol_35d_288_1_fastqc.zip
FastQC	all_sections	Villapol_246_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/25/Villapol_246_B_1_fastqc.zip
FastQC	all_sections	Villapol_257_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/48/Villapol_257_B_2_fastqc.zip
FastQC	all_sections	Villapol_244_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/22/Villapol_244_B_2_fastqc.zip
FastQC	all_sections	Villapol_35d_291_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/231/Villapol_35d_291_1_fastqc.zip
FastQC	all_sections	Villapol_35d_279_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/207/Villapol_35d_279_1_fastqc.zip
FastQC	all_sections	Villapol_35d_270_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/190/Villapol_35d_270_2_fastqc.zip
FastQC	all_sections	Villapol_286_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/106/Villapol_286_B_2_fastqc.zip
FastQC	all_sections	Villapol_265_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/63/Villapol_265_B_1_fastqc.zip
FastQC	all_sections	Villapol_262_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/58/Villapol_262_B_2_fastqc.zip
FastQC	all_sections	Villapol_269_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/72/Villapol_269_B_2_fastqc.zip
FastQC	all_sections	Villapol_268_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/70/Villapol_268_B_2_fastqc.zip
FastQC	all_sections	Villapol_35d_266_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/182/Villapol_35d_266_2_fastqc.zip
FastQC	all_sections	Villapol_267_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/67/Villapol_267_B_1_fastqc.zip
FastQC	all_sections	Villapol_35d_283_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/215/Villapol_35d_283_1_fastqc.zip
FastQC	all_sections	Villapol_271_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/76/Villapol_271_B_2_fastqc.zip
FastQC	all_sections	Villapol_250_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/33/Villapol_250_B_1_fastqc.zip
FastQC	all_sections	Villapol_35d_272_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/193/Villapol_35d_272_1_fastqc.zip
FastQC	all_sections	Villapol_35d_263_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/176/Villapol_35d_263_2_fastqc.zip
FastQC	all_sections	Villapol_35d_236_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/124/Villapol_35d_236_2_fastqc.zip
FastQC	all_sections	Villapol_35d_278_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/205/Villapol_35d_278_1_fastqc.zip
FastQC	all_sections	Villapol_241_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/15/Villapol_241_B_1_fastqc.zip
FastQC	all_sections	Villapol_279_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/91/Villapol_279_B_1_fastqc.zip
FastQC	all_sections	Villapol_35d_282_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/213/Villapol_35d_282_1_fastqc.zip
FastQC	all_sections	Villapol_256_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/46/Villapol_256_B_2_fastqc.zip
FastQC	all_sections	Villapol_35d_264_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/178/Villapol_35d_264_2_fastqc.zip
FastQC	all_sections	Villapol_280_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/93/Villapol_280_B_1_fastqc.zip
FastQC	all_sections	Villapol_281_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/95/Villapol_281_B_1_fastqc.zip
FastQC	all_sections	Villapol_266_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/65/Villapol_266_B_1_fastqc.zip
FastQC	all_sections	Villapol_35d_250_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/152/Villapol_35d_250_2_fastqc.zip
FastQC	all_sections	Villapol_35d_268_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/185/Villapol_35d_268_1_fastqc.zip
FastQC	all_sections	Villapol_274_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/81/Villapol_274_B_1_fastqc.zip
FastQC	all_sections	Villapol_35d_277_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/204/Villapol_35d_277_2_fastqc.zip
FastQC	all_sections	Villapol_35d_257_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/166/Villapol_35d_257_2_fastqc.zip
FastQC	all_sections	Villapol_247_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/27/Villapol_247_B_1_fastqc.zip
